#data
| WEBVTT
| 00:12:12.000 --> 00:44:12.000
| abc def
| 
#errors
2;1;m;webvtt:no header end;;
#parsed
<00:12:12.000> <00:44:12.000>
  "abc def"

#data
| WEBVTT
| xyz
| 00:12:12.000 --> 00:44:12.000
| abc def
| 
#errors
2;1;m;webvtt:headers;;
3;1;m;webvtt:no header end;;
#parsed
<00:12:12.000> <00:44:12.000>
  "abc def"

#data
| WEBVTT
| xyz
| aaa
| 00:12:12.000 --> 00:44:12.000
| abc def
| 
#errors
2;1;m;webvtt:headers;;
4;1;m;webvtt:no header end;;
#parsed escaped
<00:12:12.000> <00:44:12.000>
  "abc def"

#data
WEBVTT
-->
aaa
#errors
2;1;m;webvtt:no header end;;
2;1;m;webvtt:bad timings;;
#parsed

#data
| WEBVTT
| 
| 12:45.000 --> 42:13.000
| xxx
| 
#errors
#parsed
<00:12:45.000> <00:42:13.000>
  "xxx"

#data
| WEBVTT
| 
| 
| 12:45.000 --> 42:13.000
| xxx
| 
#errors
#parsed
<00:12:45.000> <00:42:13.000>
  "xxx"

#data escaped
| WEBVTT\u000D\u000D12:45.000 --> 42:13.000
| xxx
| 
#errors
#parsed
<00:12:45.000> <00:42:13.000>
  "xxx"

#data escaped
| WEBVTT\u000D\u000D\u000A12:45.000 --> 42:13.000
| xxx
| 
#errors
#parsed
<00:12:45.000> <00:42:13.000>
  "xxx"

#data
| WEBVTT
| 
| 00:12:12.000 --> 00:44:12.000
| abc def
#errors
#parsed
<00:12:12.000> <00:44:12.000>
  "abc def"

#data
| WEBVTT
| 
| 00:12:12.000 --> 00:44:12.000
| abc def
| 
#errors
#parsed
<00:12:12.000> <00:44:12.000>
  "abc def"

#data
| WEBVTT
| 
| 00:15:25.111 --> 12:44:11.012
| xyz
| 
| 012:44:41.120 --> 111:32:33.122
| aaa
#errors
#parsed
<00:15:25.111> <12:44:11.012>
  "xyz"
<12:44:41.120> <111:32:33.122>
  "aaa"

#data
| WEBVTT
| 
| 00:15:25.111 --> 12:44:11.012
| xyz
| 
| 012:44:41.120 --> 111:32:33.122
| aaa
| 
#errors
#parsed
<00:15:25.111> <12:44:11.012>
  "xyz"
<12:44:41.120> <111:32:33.122>
  "aaa"

#data
| WEBVTT
| 
| 00:15:25.111 --> 12:44:11.012
| xyz
| 
| 
| 012:44:41.120 --> 111:32:33.122
| aaa
| 
| 
#errors
#parsed
<00:15:25.111> <12:44:11.012>
  "xyz"
<12:44:41.120> <111:32:33.122>
  "aaa"

#data escaped
| WEBVTT
| 
| 12:43:21.111\u0009-->\u000912:31:33.111
| aa
#errors
3;1;m;webvtt:end time < start time;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data escaped
| WEBVTT
| 
| 12:43:21.111\u000C-->\u000C12:31:33.111
| aa
#errors
3;1;m;webvtt:end time < start time;;
3;13;m;form feed;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data escaped
| WEBVTT
| 
| 12:43:21.111\u000D-->\u000D12:31:33.111
| aa
#errors
4;1;m;webvtt:bad timings;;
#parsed escaped

#data escaped
| WEBVTT
| 
| 12:43:21.111\u000A-->\u000A12:31:33.111
| aa
#errors
4;1;m;webvtt:bad timings;;
#parsed escaped

#data escaped
| WEBVTT
| 
| 12:43:21.111\u000D\u000A-->\u000D\u000A12:31:33.111
| aa
#errors
4;1;m;webvtt:bad timings;;
#parsed escaped

#data escaped
| WEBVTT
| 
| 12:43:21.111   -->   12:31:33.111
| aa
#errors
3;1;m;webvtt:end time < start time;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data escaped
| WEBVTT
| 
| 12:43:21.111 \u0009  -->  \u000C\u000C 12:31:33.111
| aa
#errors
3;1;m;webvtt:end time < start time;;
3;22;m;form feed;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data escaped
| WEBVTT
| 
|     12:43:21.111   -->  12:31:33.111
| aa
#errors
3;1;m;webvtt:end time < start time;;
3;1;m;webvtt:timings:leading space;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data escaped
| WEBVTT
| 
| 12:43:21.111   -->  12:31:33.111    \u0009
| aa
#errors
3;1;m;webvtt:end time < start time;;
3;38;m;webvtt:setting:empty name;;
#parsed
<12:43:21.111> <12:31:33.111>
  "aa"

#data
