#data
p {
  outline-width: 12px;
}
#cssom
| <p>
|   outline-width: 12px
#csstext
p {
  outline-width: 12px;
}

#data
p {
  outline-width: +12px;
}
#cssom
| <p>
|   outline-width: 12px
#csstext
p {
  outline-width: 12px;
}

#data
p {
  outline-width: -12px;
}
#errors
;2;18;m;css:value:not nnlength
#cssom
| <p>

#data
p{outline-width: thin}
#cssom
| <p>
|   outline-width: thin

#data
p{outline-width: thick}
#cssom
| <p>
|   outline-width: thick

#data
p{outline-width: medium}
#cssom
| <p>
|   outline-width: medium

#data
p{outline-width: 0}
#cssom
| <p>
|   outline-width: 0px

#data
p{outline-width: 12}
#errors
;1;18;m;css:value:not nnlength
#cssom
| <p>

#data
p{outline-width: 12}
#option q
#errors
;1;18;m;css:value:not nnlength
#cssom
| <p>

#data
p{outline-width: 12%}
#errors
;1;18;m;css:value:not nnlength
#cssom
| <p>

#data
p{outline-width: -12cm}
#errors
;1;18;m;css:value:not nnlength
#cssom
| <p>

#data
p {
  outline: 12px;
}
#cssom
| <p>
|   outline: 12px none -manakai-invert-or-currentcolor
|   outline-color: -manakai-invert-or-currentcolor
|   outline-style: none
|   outline-width: 12px
#csstext
p {
  outline: 12px none -manakai-invert-or-currentcolor;
}

#data
p {
  outline: +12px;
}
#cssom
| <p>
|   outline: 12px none -manakai-invert-or-currentcolor
|   outline-color: -manakai-invert-or-currentcolor
|   outline-style: none
|   outline-width: 12px

#data
p {
  outline: -12px;
}
#errors
;2;12;m;CSS syntax error;'outline'
#cssom
| <p>

#data
p{outline-color:red}
#cssom
| <p>
|   outline-color: red

#data
p{outline-color:123456}
#errors
;1;17;m;css:color:syntax error
#cssom
| <p>

#data
p{outline-color:123456}
#option q
#errors
;1;17;m;css:color:syntax error
#cssom
| <p>

#data
p{outline-color:flavor}
#errors
#cssom
| <p>
|   outline-color: flavor

#data
p{outline-color:invert}
#errors
#cssom
| <p>
|   outline-color: invert

#data
p{outline-color:invert}
#unsupported
prop_value outline-color invert
#errors
;1;17;m;css:color:syntax error
#cssom
| <p>

#data
p{outline-color: -manakai-invert-or-currentcolor}
#csserrors
XXX
#cssom
| <p>
|   outline-color: -manakai-invert-or-currentcolor

#data
p{outline-color: -manakai-invert-or-currentcolor}
#unsupported
prop_value outline-color invert
#errors
;1;18;m;css:color:syntax error
#cssom
| <p>
