#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 foo
| aa
#errors
3;34;m;webvtt:setting:no value;;foo
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 foo:
| aa
#errors
3;35;m;webvtt:setting:empty value;;foo
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 foo  bar
| aa
#errors
3;34;m;webvtt:setting:no value;;foo
3;39;m;webvtt:setting:no value;;bar
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 foo:  bar
| aa
#errors
3;35;m;webvtt:setting:empty value;;foo
3;40;m;webvtt:setting:no value;;bar
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 bad
| aa
#errors
3;34;m;webvtt:setting:no value;;bad
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 :bad
| aa
#errors
3;31;m;webvtt:setting:empty name;;
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 foo::bad
| aa
#errors
3;31;m;webvtt:setting:invalid;;foo
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:lr
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  writing direction lr
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:lr
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:rl
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  writing direction rl
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:LR
| aa
#errors
3;40;m;webvtt:setting:invalid value;;LR
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical::lr
| aa
#errors
3;40;m;webvtt:setting:invalid value;;:lr
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:lr vertical:rl
| aa
#errors
3;31;m;webvtt:setting:duplicate;;vertical
#parsed
<12:31:22.000> <31:53:22.000>
  writing direction rl
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 vertical:rl
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:125
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  line position 125
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:125
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:00025
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  line position 25
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:25
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:-0040
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  line position -40
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:-40
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:-0
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  line position 0
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:00
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  line position 0
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:-1
| aa
#errors
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"
#serialized
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000
| aa
| 

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:10.32
| aa
#errors
3;36;m;webvtt:setting:invalid value;;10.32
#parsed
<12:31:22.000> <31:53:22.000>
  "aa"

#data
| WEBVTT
| 
| 12:31:22.000 --> 31:53:22.000 line:-
