#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc|def)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc | def)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc, def)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc, def)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc , xyz)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc, xyz)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc)*>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc)+>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc)+>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc)?>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc)?>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc?)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc?)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc+)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc+)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (abc*)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (abc*)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo ((abc))>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo ((abc))>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
