#data
<a/>
#errors
1;1;no XML decl;;;s
#document
| <{} a>

#data
<A/>
#errors
1;1;no XML decl;;;s
#document
| <{} A>

#data
<ab/>
#errors
1;1;no XML decl;;;s
#document
| <{} ab>

#data
<aB/>
#errors
1;1;no XML decl;;;s
#document
| <{} aB>

#data
<ABCDEFG/>
#errors
1;1;no XML decl;;;s
#document
| <{} ABCDEFG>

#data
<a></a>
#errors
1;1;no XML decl;;;s
#document
| <{} a>

#data
<A></A>
#errors
1;1;no XML decl;;;s
#document
| <{} A>

#data
<ABC></ABC>
#errors
1;1;no XML decl;;;s
#document
| <{} ABC>

#data
<camelCase></camelCase>
#errors
1;1;no XML decl;;;s
#document
| <{} camelCase>

#data
<abc></ABC>x
#errors
1;1;no XML decl;;;s
1;6;unmatched end tag;ABC;;m
1;13;in body:#eof;;;m
#document
| <{} abc>
|   "x"

#data
<ABC></abc>x
#errors
1;1;no XML decl;;;s
1;6;unmatched end tag;abc;;m
1;13;in body:#eof;;;m
#document
| <{} ABC>
|   "x"

#data
<[]abc/>
#errors
1;1;no XML decl;;;s
#document
| <{} []abc>

#data
<{} abc/>
#errors
1;1;no XML decl;;;s
1;8;no attr value;;;m
#document
| <{} {}>
|   abc=""

#data escaped
<\u4e00\u4e01/>
#errors
1;1;no XML decl;;;s
#document escaped
| <{} \u4e00\u4e01>

#data
<[]a></[]a>
#errors
1;1;no XML decl;;;s
#document
| <{} []a>

#data escaped
<\u4e00\u4e01></\u4e00\u4e01>
#errors
1;1;no XML decl;;;s
#document escaped
| <{} \u4e00\u4e01>

#data
<:></:>
#errors
1;1;no XML decl;;;s
#document
| <{} :>

#data
<:a:></:a:>
#errors
1;1;no XML decl;;;s
#document
| <{} :a:>

#data
<a></><!---->
#errors
1;1;no XML decl;;;s
1;4;empty end tag;;;m
#document
| <{} a>
| <!--  -->

#data
<a><b><c></></></a>
#errors
1;1;no XML decl;;;s
1;10;empty end tag;;;m
1;13;empty end tag;;;m
#document
| <{} a>
|   <{} b>
|     <{} c>

#data
<a></ >
#errors
1;1;no XML decl;;;s
1;4;bogus end tag;;;m
1;8;in body:#eof;;;m
#document
| <{} a>
|   <!--   -->

#data escaped
<\u4e00\u4e01>a</\u3000\u3001>b</\u4e00\u4e01>
#errors escaped
1;1;no XML decl;;;s
1;6;unmatched end tag;\u3000\u3001;;m
#document escaped
| <{} \u4e00\u4e01>
|   "ab"

#data escaped
<\u0000ab>a</\u0000ab>
#errors
1;1;no XML decl;;;s
1;2;NULL;;;m
1;9;NULL;;;m
#document escaped
| <{} \uFFFDab>
|   "a"

#data escaped
<a\u0000ab>a</a\u0000ab>
#errors
1;1;no XML decl;;;s
1;3;NULL;;;m
1;11;NULL;;;m
#document escaped
| <{} a\uFFFDab>
|   "a"
