#context css
#data
#encoding utf-8
#confidence tentative
#source default

#context css
#data
<meta charset=shift_jis>
#encoding utf-8
#confidence tentative
#source default

#context css
#transport csiso2022jp
#data
<meta charset=shift_jis>
#encoding iso-2022-jp
#confidence certain
#source transport

#context css
#reference iso-8859-1
#data
<meta charset=shift_jis>
#encoding windows-1252
#confidence tentative
#source reference

#context css
#embed windows-1253
#data
<meta charset=shift_jis>
#encoding windows-1253
#confidence tentative
#source embed

#context css
#data
@charset "EUC-jp";
#encoding euc-jp
#confidence tentative
#source css

#context css
#transport unknown
#data
@charset "euc-jp";
#encoding euc-jp
#confidence tentative
#source css

#context css
#transport UTF-16
#data
@charset "euc-jp";
#encoding utf-16le
#confidence certain
#source transport

#context css
#data
@charset "EUC-jp";
#encoding euc-jp
#confidence tentative
#source css

#context css
#data
@charset "EUC-j\p";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "u\tf-8";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "EUC-j\p";
#transport iso-2022-JP
#encoding iso-2022-jp
#confidence certain
#source transport

#context css
#data
@charset "EUC-jp";
#transport koi8
#encoding koi8-r
#confidence certain
#source transport

#context css
#data
@charset "EUC-jp";
#transport michi
#encoding euc-jp
#confidence tentative
#source css

#context css
#data
@charset "EUC-jp";
#reference koi8
#encoding euc-jp
#confidence tentative
#source css

#context css
#data
@charset "EUC-not-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
#reference koi8
#encoding koi8-r
#confidence tentative
#source reference

#context css
#data
#reference coi8
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@CHARSET "EUC-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset 'EUC-jp';
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset"EUC-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
 @charset "EUC-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@char\set "EUC-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "EUC-jp"
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "utf-16";
#encoding utf-8
#confidence tentative
#source css

#context css
#data
@charset "UTF-16be";
#encoding utf-8
#confidence tentative
#source css

#context css
#data
p{content:"\x81\x40"}
#encoding utf-8
#confidence tentative
#source default

#context css
#data
p{content:"\x81\x40"}
#transport shift-jis
#encoding shift_jis
#confidence certain
#source transport

#context css
#data
@charset "\xE4\xB8\x80\xE3\x81\x82\xE3\x81\x84";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
\xFE\xFF@charset "euc-jp";
#encoding utf-16be
#confidence certain
#source bom

#context css
#data
@charset "euc-jp';abc";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "euc-jp';
@charset "shift_jis';
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "euc-jp';
@charset "shift_jis";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "euc-\x81jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset "euc-jp\x81";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset  "euc-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@charset " euc-jp ";
#encoding euc-jp
#confidence tentative
#source css

#context css
#data
@charset
"euc-jp";
#encoding utf-8
#confidence tentative
#source default

#context css
#data
\x00@\x00c\x00h\x00a\x00r\x00s\x00e\x00t\x00 \x00"\x00u\x00t\x00f\x00-\x001\x006\x00b\x00e\x00"\x00;
#encoding utf-8
#confidence tentative
#source default

#context css
#data
@\x00c\x00h\x00a\x00r\x00s\x00e\x00t\x00 \x00"\x00u\x00t\x00f\x00-\x001\x006\x00l\x00e\x00"\x00;\x00
#encoding utf-8
#confidence tentative
#source default
